DEBUG DECODER CONFIG: dict_keys(['fusion_dim', 'cond_dim', 'fusion_heads', 'fusion_layers', 'dropout'])
DEBUG DIMS: sem=768, pro=768, spk=768, fusion=768
DEBUG CROSS_FUSION INIT: sem=768, pro=768
SIREN V8 VQ-VAE (autoresearch)
  config: /home/sperm/siren/SIREN/src/ultra_low_bitrate_codec/configs/ultra58bps_16k.yaml
  TIME_BUDGET: 300s (wall after step 10)
  train wavs: 5700, val wavs: 299
  device: cuda, amp=True, accum=1

step 00001 (0.0%) | loss: 43.6778 | dt: 48854ms | epoch: 0 | rem: 300s 
step 00002 (0.0%) | loss: 43.6020 | dt: 958ms | epoch: 0 | rem: 300s 
step 00003 (0.0%) | loss: 43.1926 | dt: 841ms | epoch: 0 | rem: 300s 
step 00004 (0.0%) | loss: 42.2798 | dt: 816ms | epoch: 0 | rem: 300s 
step 00005 (0.0%) | loss: 42.1373 | dt: 818ms | epoch: 0 | rem: 300s 
step 00006 (0.0%) | loss: 41.6489 | dt: 807ms | epoch: 0 | rem: 300s 
step 00007 (0.0%) | loss: 41.9908 | dt: 813ms | epoch: 0 | rem: 300s 
step 00008 (0.0%) | loss: 42.0473 | dt: 816ms | epoch: 0 | rem: 300s 
step 00009 (0.0%) | loss: 41.8764 | dt: 815ms | epoch: 0 | rem: 300s 
step 00040 (8.4%) | loss: 7.6150 | dt: 779ms | epoch: 0 | rem: 275s 
step 00041 (8.7%) | loss: 7.0271 | dt: 802ms | epoch: 0 | rem: 274s 
step 00042 (9.0%) | loss: 6.4879 | dt: 826ms | epoch: 0 | rem: 273s 
step 00043 (9.2%) | loss: 6.0025 | dt: 822ms | epoch: 0 | rem: 272s 
step 00044 (9.5%) | loss: 5.5745 | dt: 830ms | epoch: 0 | rem: 271s 
step 00045 (9.8%) | loss: 5.1669 | dt: 812ms | epoch: 0 | rem: 271s 
step 00046 (10.1%) | loss: 4.8206 | dt: 819ms | epoch: 0 | rem: 270s 
step 00047 (10.3%) | loss: 4.5139 | dt: 824ms | epoch: 0 | rem: 269s 
step 00048 (10.6%) | loss: 4.2050 | dt: 816ms | epoch: 0 | rem: 268s 
step 00049 (10.9%) | loss: 3.9330 | dt: 823ms | epoch: 0 | rem: 267s 
step 00050 (11.2%) | loss: 3.6999 | dt: 817ms | epoch: 0 | rem: 267s 
step 00051 (11.4%) | loss: 3.4595 | dt: 807ms | epoch: 0 | rem: 266s 
step 00052 (11.7%) | loss: 3.2501 | dt: 806ms | epoch: 0 | rem: 265s 
step 00053 (12.0%) | loss: 3.0736 | dt: 798ms | epoch: 0 | rem: 264s 
step 00054 (12.2%) | loss: 2.9426 | dt: 781ms | epoch: 0 | rem: 263s 
step 00055 (12.5%) | loss: 2.8164 | dt: 783ms | epoch: 0 | rem: 263s 
step 00056 (12.7%) | loss: 2.6765 | dt: 793ms | epoch: 0 | rem: 262s 
step 00057 (13.0%) | loss: 2.5898 | dt: 787ms | epoch: 0 | rem: 261s 
step 00058 (13.3%) | loss: 2.5395 | dt: 796ms | epoch: 0 | rem: 260s 
step 00059 (13.5%) | loss: 2.4576 | dt: 794ms | epoch: 0 | rem: 259s 
step 00060 (13.8%) | loss: 2.3693 | dt: 776ms | epoch: 0 | rem: 259s 
step 00061 (14.1%) | loss: 2.3092 | dt: 798ms | epoch: 0 | rem: 258s 
step 00062 (14.3%) | loss: 2.2500 | dt: 816ms | epoch: 0 | rem: 257s 
step 00063 (14.6%) | loss: 2.1601 | dt: 810ms | epoch: 0 | rem: 256s 
step 00064 (14.9%) | loss: 2.1151 | dt: 810ms | epoch: 0 | rem: 255s 
step 00065 (15.1%) | loss: 2.0985 | dt: 810ms | epoch: 0 | rem: 255s 
step 00066 (15.4%) | loss: 2.0713 | dt: 815ms | epoch: 0 | rem: 254s 
step 00067 (15.7%) | loss: 2.0082 | dt: 815ms | epoch: 0 | rem: 253s 
step 00068 (16.0%) | loss: 1.9192 | dt: 804ms | epoch: 0 | rem: 252s 
step 00069 (16.2%) | loss: 1.8690 | dt: 816ms | epoch: 0 | rem: 251s 
step 00070 (16.5%) | loss: 1.8302 | dt: 808ms | epoch: 0 | rem: 251s 
step 00071 (16.8%) | loss: 1.8008 | dt: 812ms | epoch: 0 | rem: 250s 
step 00072 (17.0%) | loss: 1.7563 | dt: 816ms | epoch: 0 | rem: 249s 
step 00073 (17.3%) | loss: 1.7385 | dt: 798ms | epoch: 0 | rem: 248s 
step 00074 (17.6%) | loss: 1.7053 | dt: 790ms | epoch: 0 | rem: 247s 
step 00075 (17.8%) | loss: 1.6838 | dt: 812ms | epoch: 0 | rem: 246s 
step 00076 (18.8%) | loss: 1.6783 | dt: 2891ms | epoch: 0 | rem: 244s 
step 00077 (19.1%) | loss: 1.7039 | dt: 811ms | epoch: 0 | rem: 243s 
step 00078 (19.3%) | loss: 1.7219 | dt: 807ms | epoch: 0 | rem: 242s 
step 00079 (19.6%) | loss: 1.7146 | dt: 800ms | epoch: 0 | rem: 241s 
step 00080 (19.9%) | loss: 1.6893 | dt: 812ms | epoch: 0 | rem: 240s 
step 00081 (20.2%) | loss: 1.6643 | dt: 826ms | epoch: 0 | rem: 240s 
step 00082 (20.4%) | loss: 1.6479 | dt: 820ms | epoch: 0 | rem: 239s 
step 00083 (20.7%) | loss: 1.6223 | dt: 825ms | epoch: 0 | rem: 238s 
step 00084 (21.0%) | loss: 1.5781 | dt: 814ms | epoch: 0 | rem: 237s 
step 00085 (21.2%) | loss: 1.5468 | dt: 821ms | epoch: 0 | rem: 236s 
step 00086 (21.5%) | loss: 1.5707 | dt: 816ms | epoch: 0 | rem: 235s 
step 00087 (21.8%) | loss: 1.6058 | dt: 819ms | epoch: 0 | rem: 235s 
step 00088 (22.1%) | loss: 1.5984 | dt: 824ms | epoch: 0 | rem: 234s 
step 00089 (22.3%) | loss: 1.5703 | dt: 808ms | epoch: 0 | rem: 233s 
step 00090 (22.6%) | loss: 1.5615 | dt: 803ms | epoch: 0 | rem: 232s 
step 00091 (22.9%) | loss: 1.5593 | dt: 801ms | epoch: 0 | rem: 231s 
step 00092 (23.1%) | loss: 1.5432 | dt: 800ms | epoch: 0 | rem: 231s 
step 00093 (23.4%) | loss: 1.5298 | dt: 784ms | epoch: 0 | rem: 230s 
step 00094 (23.7%) | loss: 1.5281 | dt: 797ms | epoch: 0 | rem: 229s 
step 00095 (23.9%) | loss: 1.5064 | dt: 765ms | epoch: 0 | rem: 228s 
step 00096 (24.2%) | loss: 1.4833 | dt: 780ms | epoch: 0 | rem: 227s 
step 00097 (24.4%) | loss: 1.4989 | dt: 779ms | epoch: 0 | rem: 227s 
step 00098 (24.7%) | loss: 1.5158 | dt: 780ms | epoch: 0 | rem: 226s 
step 00099 (25.0%) | loss: 1.4984 | dt: 766ms | epoch: 0 | rem: 225s 
step 00100 (25.2%) | loss: 1.4685 | dt: 763ms | epoch: 0 | rem: 224s 
step 00101 (25.5%) | loss: 1.4599 | dt: 802ms | epoch: 0 | rem: 224s 
step 00102 (25.7%) | loss: 1.4343 | dt: 810ms | epoch: 0 | rem: 223s 
step 00103 (26.0%) | loss: 1.4409 | dt: 806ms | epoch: 0 | rem: 222s 
step 00104 (26.3%) | loss: 1.4576 | dt: 785ms | epoch: 0 | rem: 221s 
step 00105 (26.5%) | loss: 1.4853 | dt: 799ms | epoch: 0 | rem: 220s 
step 00106 (26.8%) | loss: 1.5220 | dt: 805ms | epoch: 0 | rem: 220s 
step 00107 (27.1%) | loss: 1.5154 | dt: 788ms | epoch: 0 | rem: 219s 
step 00108 (27.3%) | loss: 1.5161 | dt: 807ms | epoch: 0 | rem: 218s 
step 00109 (27.6%) | loss: 1.5415 | dt: 786ms | epoch: 0 | rem: 217s 
step 00110 (27.9%) | loss: 1.5623 | dt: 800ms | epoch: 0 | rem: 216s 
step 00111 (28.1%) | loss: 1.5822 | dt: 798ms | epoch: 0 | rem: 216s 
step 00112 (28.4%) | loss: 1.5853 | dt: 796ms | epoch: 0 | rem: 215s 
step 00113 (28.7%) | loss: 1.5796 | dt: 799ms | epoch: 0 | rem: 214s 
step 00114 (28.9%) | loss: 1.5965 | dt: 779ms | epoch: 0 | rem: 213s 
step 00115 (29.2%) | loss: 1.6145 | dt: 801ms | epoch: 0 | rem: 212s 
step 00116 (30.2%) | loss: 1.5981 | dt: 2879ms | epoch: 0 | rem: 210s 
step 00117 (30.4%) | loss: 1.5939 | dt: 796ms | epoch: 0 | rem: 209s 
step 00118 (30.7%) | loss: 1.5949 | dt: 803ms | epoch: 0 | rem: 208s 
step 00119 (30.9%) | loss: 1.5960 | dt: 794ms | epoch: 0 | rem: 207s 
step 00120 (31.2%) | loss: 1.5869 | dt: 789ms | epoch: 0 | rem: 206s 
step 00121 (31.5%) | loss: 1.5683 | dt: 822ms | epoch: 0 | rem: 206s 
step 00122 (31.8%) | loss: 1.5510 | dt: 811ms | epoch: 0 | rem: 205s 
step 00123 (32.0%) | loss: 1.5676 | dt: 798ms | epoch: 0 | rem: 204s 
step 00124 (32.3%) | loss: 1.5849 | dt: 823ms | epoch: 0 | rem: 203s 
step 00125 (32.6%) | loss: 1.5602 | dt: 814ms | epoch: 0 | rem: 202s 
step 00126 (32.8%) | loss: 1.5465 | dt: 815ms | epoch: 0 | rem: 201s 
step 00127 (33.1%) | loss: 1.5488 | dt: 812ms | epoch: 0 | rem: 201s 
step 00128 (33.4%) | loss: 1.5234 | dt: 809ms | epoch: 0 | rem: 200s 
step 00129 (33.6%) | loss: 1.5141 | dt: 802ms | epoch: 0 | rem: 199s 
step 00130 (33.9%) | loss: 1.5079 | dt: 803ms | epoch: 0 | rem: 198s 
step 00131 (34.2%) | loss: 1.5233 | dt: 789ms | epoch: 0 | rem: 197s 
step 00132 (34.4%) | loss: 1.5194 | dt: 775ms | epoch: 0 | rem: 197s 
step 00133 (34.7%) | loss: 1.5308 | dt: 786ms | epoch: 0 | rem: 196s 
step 00134 (35.0%) | loss: 1.5307 | dt: 781ms | epoch: 0 | rem: 195s 
step 00135 (35.2%) | loss: 1.5335 | dt: 786ms | epoch: 0 | rem: 194s 
step 00136 (35.5%) | loss: 1.5478 | dt: 782ms | epoch: 0 | rem: 194s 
step 00137 (35.7%) | loss: 1.5179 | dt: 786ms | epoch: 0 | rem: 193s 
step 00138 (36.0%) | loss: 1.5355 | dt: 786ms | epoch: 0 | rem: 192s 
step 00139 (36.3%) | loss: 1.5448 | dt: 778ms | epoch: 0 | rem: 191s 
step 00140 (36.5%) | loss: 1.5429 | dt: 798ms | epoch: 0 | rem: 190s 
step 00141 (36.8%) | loss: 1.5626 | dt: 810ms | epoch: 0 | rem: 190s 
step 00142 (37.1%) | loss: 1.5635 | dt: 807ms | epoch: 0 | rem: 189s 
step 00143 (37.3%) | loss: 1.5515 | dt: 805ms | epoch: 0 | rem: 188s 
step 00144 (37.6%) | loss: 1.5351 | dt: 797ms | epoch: 0 | rem: 187s 
step 00145 (37.9%) | loss: 1.5438 | dt: 814ms | epoch: 0 | rem: 186s 
step 00146 (38.1%) | loss: 1.6002 | dt: 806ms | epoch: 0 | rem: 186s 
step 00147 (38.4%) | loss: 1.6146 | dt: 799ms | epoch: 0 | rem: 185s 
step 00148 (38.7%) | loss: 1.5739 | dt: 797ms | epoch: 0 | rem: 184s 
step 00149 (38.9%) | loss: 1.5534 | dt: 797ms | epoch: 0 | rem: 183s 
step 00150 (39.2%) | loss: 1.5373 | dt: 807ms | epoch: 0 | rem: 182s 
step 00151 (39.5%) | loss: 1.5229 | dt: 801ms | epoch: 0 | rem: 182s 
step 00152 (39.7%) | loss: 1.5250 | dt: 796ms | epoch: 0 | rem: 181s 
step 00153 (40.0%) | loss: 1.4984 | dt: 794ms | epoch: 0 | rem: 180s 
step 00154 (40.3%) | loss: 1.4633 | dt: 785ms | epoch: 0 | rem: 179s 
step 00155 (41.2%) | loss: 1.4556 | dt: 2895ms | epoch: 0 | rem: 176s 
step 00156 (41.5%) | loss: 1.4330 | dt: 793ms | epoch: 0 | rem: 176s 
step 00157 (41.8%) | loss: 1.4193 | dt: 796ms | epoch: 0 | rem: 175s 
step 00158 (42.0%) | loss: 1.4294 | dt: 792ms | epoch: 0 | rem: 174s 
step 00159 (42.3%) | loss: 1.4492 | dt: 794ms | epoch: 0 | rem: 173s 
step 00160 (42.6%) | loss: 1.4671 | dt: 806ms | epoch: 0 | rem: 172s 
step 00161 (42.8%) | loss: 1.4516 | dt: 801ms | epoch: 0 | rem: 172s 
step 00162 (43.1%) | loss: 1.4301 | dt: 824ms | epoch: 0 | rem: 171s 
step 00163 (43.4%) | loss: 1.4055 | dt: 791ms | epoch: 0 | rem: 170s 
step 00164 (43.6%) | loss: 1.3964 | dt: 807ms | epoch: 0 | rem: 169s 
step 00165 (43.9%) | loss: 1.4297 | dt: 817ms | epoch: 0 | rem: 168s 
step 00166 (44.2%) | loss: 1.4267 | dt: 817ms | epoch: 0 | rem: 167s 
step 00167 (44.4%) | loss: 1.4663 | dt: 806ms | epoch: 0 | rem: 167s 
step 00168 (44.7%) | loss: 1.4550 | dt: 814ms | epoch: 0 | rem: 166s 
step 00169 (45.0%) | loss: 1.4483 | dt: 817ms | epoch: 0 | rem: 165s 
step 00170 (45.3%) | loss: 1.4475 | dt: 800ms | epoch: 0 | rem: 164s 
step 00171 (45.5%) | loss: 1.4425 | dt: 782ms | epoch: 0 | rem: 163s 
step 00172 (45.8%) | loss: 1.4497 | dt: 797ms | epoch: 0 | rem: 163s 
step 00173 (46.0%) | loss: 1.4455 | dt: 778ms | epoch: 0 | rem: 162s 
step 00174 (46.3%) | loss: 1.4272 | dt: 785ms | epoch: 0 | rem: 161s 
step 00175 (46.6%) | loss: 1.4331 | dt: 800ms | epoch: 0 | rem: 160s 
step 00176 (46.8%) | loss: 1.4164 | dt: 788ms | epoch: 0 | rem: 159s 
step 00177 (47.1%) | loss: 1.4193 | dt: 782ms | epoch: 0 | rem: 159s 
step 00178 (47.4%) | loss: 1.4011 | dt: 789ms | epoch: 0 | rem: 158s 
step 00179 (60.7%) | loss: 1.4381 | dt: 39957ms | epoch: 0 | rem: 118s 
step 00180 (61.0%) | loss: 1.4395 | dt: 958ms | epoch: 1 | rem: 117s 
step 00181 (61.3%) | loss: 1.4466 | dt: 810ms | epoch: 1 | rem: 116s 
step 00182 (61.5%) | loss: 1.4826 | dt: 814ms | epoch: 1 | rem: 115s 
step 00183 (61.8%) | loss: 1.4873 | dt: 819ms | epoch: 1 | rem: 115s 
step 00184 (62.1%) | loss: 1.4500 | dt: 792ms | epoch: 1 | rem: 114s 
step 00185 (62.3%) | loss: 1.4223 | dt: 808ms | epoch: 1 | rem: 113s 
step 00186 (62.6%) | loss: 1.4349 | dt: 789ms | epoch: 1 | rem: 112s 
step 00187 (62.9%) | loss: 1.4179 | dt: 797ms | epoch: 1 | rem: 111s 
step 00188 (63.1%) | loss: 1.4090 | dt: 820ms | epoch: 1 | rem: 111s 
step 00189 (64.1%) | loss: 1.3841 | dt: 2902ms | epoch: 1 | rem: 108s 
step 00190 (64.4%) | loss: 1.3680 | dt: 782ms | epoch: 1 | rem: 107s 
step 00191 (64.6%) | loss: 1.3712 | dt: 801ms | epoch: 1 | rem: 106s 
step 00192 (64.9%) | loss: 1.3650 | dt: 806ms | epoch: 1 | rem: 105s 
step 00193 (65.2%) | loss: 1.3562 | dt: 805ms | epoch: 1 | rem: 104s 
step 00194 (65.5%) | loss: 1.3449 | dt: 825ms | epoch: 1 | rem: 104s 
step 00195 (65.7%) | loss: 1.3216 | dt: 806ms | epoch: 1 | rem: 103s 
step 00196 (66.0%) | loss: 1.3236 | dt: 804ms | epoch: 1 | rem: 102s 
step 00197 (66.3%) | loss: 1.2952 | dt: 826ms | epoch: 1 | rem: 101s 
step 00198 (66.5%) | loss: 1.2970 | dt: 815ms | epoch: 1 | rem: 100s 
step 00199 (66.8%) | loss: 1.2830 | dt: 813ms | epoch: 1 | rem: 100s 
step 00200 (67.1%) | loss: 1.2786 | dt: 817ms | epoch: 1 | rem: 99s 
step 00201 (67.4%) | loss: 1.2456 | dt: 824ms | epoch: 1 | rem: 98s 
step 00202 (67.6%) | loss: 1.2448 | dt: 828ms | epoch: 1 | rem: 97s 
step 00203 (67.9%) | loss: 1.2124 | dt: 806ms | epoch: 1 | rem: 96s 
step 00204 (68.2%) | loss: 1.1761 | dt: 785ms | epoch: 1 | rem: 96s 
step 00205 (68.4%) | loss: 1.1652 | dt: 799ms | epoch: 1 | rem: 95s 
step 00206 (68.7%) | loss: 1.1412 | dt: 782ms | epoch: 1 | rem: 94s 
step 00207 (69.0%) | loss: 1.1419 | dt: 791ms | epoch: 1 | rem: 93s 
step 00208 (69.2%) | loss: 1.1518 | dt: 791ms | epoch: 1 | rem: 92s 
step 00209 (69.5%) | loss: 1.1571 | dt: 783ms | epoch: 1 | rem: 92s 
step 00210 (69.7%) | loss: 1.1372 | dt: 777ms | epoch: 1 | rem: 91s 
step 00211 (70.0%) | loss: 1.1233 | dt: 803ms | epoch: 1 | rem: 90s 
step 00212 (70.3%) | loss: 1.1068 | dt: 792ms | epoch: 1 | rem: 89s 
step 00213 (70.5%) | loss: 1.0916 | dt: 806ms | epoch: 1 | rem: 88s 
step 00214 (70.8%) | loss: 1.0777 | dt: 804ms | epoch: 1 | rem: 88s 
step 00215 (71.1%) | loss: 1.0426 | dt: 810ms | epoch: 1 | rem: 87s 
step 00216 (71.3%) | loss: 1.0228 | dt: 799ms | epoch: 1 | rem: 86s 
step 00217 (71.6%) | loss: 1.0037 | dt: 820ms | epoch: 1 | rem: 85s 
step 00218 (71.9%) | loss: 0.9960 | dt: 816ms | epoch: 1 | rem: 84s 
step 00219 (72.2%) | loss: 0.9930 | dt: 802ms | epoch: 1 | rem: 84s 
step 00220 (72.4%) | loss: 0.9952 | dt: 809ms | epoch: 1 | rem: 83s 
step 00221 (72.7%) | loss: 0.9883 | dt: 804ms | epoch: 1 | rem: 82s 
step 00222 (73.0%) | loss: 0.9904 | dt: 815ms | epoch: 1 | rem: 81s 
step 00223 (73.2%) | loss: 1.0346 | dt: 806ms | epoch: 1 | rem: 80s 
step 00224 (73.5%) | loss: 1.0367 | dt: 793ms | epoch: 1 | rem: 80s 
step 00225 (73.8%) | loss: 1.0273 | dt: 811ms | epoch: 1 | rem: 79s 
step 00226 (74.0%) | loss: 1.0283 | dt: 802ms | epoch: 1 | rem: 78s 
step 00227 (74.3%) | loss: 1.0208 | dt: 797ms | epoch: 1 | rem: 77s 
step 00228 (74.6%) | loss: 1.0153 | dt: 804ms | epoch: 1 | rem: 76s 
step 00229 (74.8%) | loss: 0.9988 | dt: 804ms | epoch: 1 | rem: 75s 
step 00230 (75.1%) | loss: 0.9986 | dt: 795ms | epoch: 1 | rem: 75s 
step 00231 (75.4%) | loss: 0.9943 | dt: 810ms | epoch: 1 | rem: 74s 
step 00232 (75.6%) | loss: 1.0018 | dt: 820ms | epoch: 1 | rem: 73s 
step 00233 (75.9%) | loss: 1.0085 | dt: 816ms | epoch: 1 | rem: 72s 
step 00234 (76.2%) | loss: 1.0054 | dt: 809ms | epoch: 1 | rem: 71s 
step 00235 (76.5%) | loss: 1.0242 | dt: 819ms | epoch: 1 | rem: 71s 
step 00236 (76.7%) | loss: 1.0133 | dt: 822ms | epoch: 1 | rem: 70s 
step 00237 (77.0%) | loss: 0.9967 | dt: 821ms | epoch: 1 | rem: 69s 
step 00238 (77.3%) | loss: 0.9771 | dt: 816ms | epoch: 1 | rem: 68s 
step 00239 (77.6%) | loss: 0.9519 | dt: 813ms | epoch: 1 | rem: 67s 
step 00240 (77.8%) | loss: 0.9238 | dt: 820ms | epoch: 1 | rem: 67s 
step 00241 (78.1%) | loss: 0.9139 | dt: 821ms | epoch: 1 | rem: 66s 
step 00242 (78.4%) | loss: 0.9116 | dt: 795ms | epoch: 1 | rem: 65s 
step 00243 (78.6%) | loss: 0.8962 | dt: 801ms | epoch: 1 | rem: 64s 
step 00244 (78.9%) | loss: 0.8730 | dt: 772ms | epoch: 1 | rem: 63s 
step 00245 (79.2%) | loss: 0.8374 | dt: 795ms | epoch: 1 | rem: 63s 
step 00246 (79.4%) | loss: 0.8192 | dt: 795ms | epoch: 1 | rem: 62s 
step 00247 (79.7%) | loss: 0.8057 | dt: 785ms | epoch: 1 | rem: 61s 
step 00248 (79.9%) | loss: 0.7901 | dt: 796ms | epoch: 1 | rem: 60s 
step 00249 (80.2%) | loss: 0.7808 | dt: 787ms | epoch: 1 | rem: 59s 
step 00250 (80.5%) | loss: 0.7842 | dt: 782ms | epoch: 1 | rem: 59s 
step 00251 (80.7%) | loss: 0.7857 | dt: 800ms | epoch: 1 | rem: 58s 
step 00252 (81.0%) | loss: 0.7713 | dt: 846ms | epoch: 1 | rem: 57s 
step 00253 (81.3%) | loss: 0.7763 | dt: 841ms | epoch: 1 | rem: 56s 
step 00254 (81.6%) | loss: 0.7667 | dt: 857ms | epoch: 1 | rem: 55s 
step 00255 (81.9%) | loss: 0.7564 | dt: 847ms | epoch: 1 | rem: 54s 
step 00256 (82.1%) | loss: 0.7438 | dt: 849ms | epoch: 1 | rem: 54s 
step 00257 (82.4%) | loss: 0.7499 | dt: 851ms | epoch: 1 | rem: 53s 
step 00258 (82.7%) | loss: 0.7373 | dt: 844ms | epoch: 1 | rem: 52s 
step 00259 (83.0%) | loss: 0.7401 | dt: 859ms | epoch: 1 | rem: 51s 
step 00260 (83.3%) | loss: 0.7169 | dt: 839ms | epoch: 1 | rem: 50s 
step 00261 (83.6%) | loss: 0.6988 | dt: 840ms | epoch: 1 | rem: 49s 
step 00262 (83.8%) | loss: 0.7009 | dt: 833ms | epoch: 1 | rem: 48s 
step 00263 (84.1%) | loss: 0.6823 | dt: 826ms | epoch: 1 | rem: 48s 
step 00264 (84.4%) | loss: 0.6721 | dt: 837ms | epoch: 1 | rem: 47s 
step 00265 (84.7%) | loss: 0.6742 | dt: 832ms | epoch: 1 | rem: 46s 
step 00266 (84.9%) | loss: 0.6608 | dt: 842ms | epoch: 1 | rem: 45s 
step 00267 (85.7%) | loss: 0.6686 | dt: 2321ms | epoch: 1 | rem: 43s 
step 00268 (86.0%) | loss: 0.6642 | dt: 834ms | epoch: 1 | rem: 42s 
step 00269 (86.3%) | loss: 0.6620 | dt: 832ms | epoch: 1 | rem: 41s 
step 00270 (86.6%) | loss: 0.6568 | dt: 831ms | epoch: 1 | rem: 40s 
step 00271 (86.8%) | loss: 0.6462 | dt: 824ms | epoch: 1 | rem: 40s 
step 00272 (87.1%) | loss: 0.6360 | dt: 810ms | epoch: 1 | rem: 39s 
step 00273 (87.4%) | loss: 0.6280 | dt: 811ms | epoch: 1 | rem: 38s 
step 00274 (87.6%) | loss: 0.6153 | dt: 822ms | epoch: 1 | rem: 37s 
step 00275 (87.9%) | loss: 0.6150 | dt: 822ms | epoch: 1 | rem: 36s 
step 00276 (88.2%) | loss: 0.6187 | dt: 827ms | epoch: 1 | rem: 35s 
step 00277 (88.5%) | loss: 0.6172 | dt: 816ms | epoch: 1 | rem: 35s 
step 00278 (88.7%) | loss: 0.6168 | dt: 816ms | epoch: 1 | rem: 34s 
step 00279 (89.0%) | loss: 0.6222 | dt: 819ms | epoch: 1 | rem: 33s 
step 00280 (89.3%) | loss: 0.6315 | dt: 811ms | epoch: 1 | rem: 32s 
step 00281 (89.5%) | loss: 0.6368 | dt: 801ms | epoch: 1 | rem: 31s 
step 00282 (89.8%) | loss: 0.6325 | dt: 796ms | epoch: 1 | rem: 31s 
step 00283 (90.1%) | loss: 0.6391 | dt: 792ms | epoch: 1 | rem: 30s 
step 00284 (90.3%) | loss: 0.6412 | dt: 805ms | epoch: 1 | rem: 29s 
step 00285 (90.6%) | loss: 0.6489 | dt: 799ms | epoch: 1 | rem: 28s 
