DEBUG DECODER CONFIG: dict_keys(['fusion_dim', 'cond_dim', 'fusion_heads', 'fusion_layers', 'dropout'])
DEBUG DIMS: sem=768, pro=768, spk=768, fusion=768
DEBUG CROSS_FUSION INIT: sem=768, pro=768
SIREN V8 VQ-VAE (autoresearch)
  config: /home/sperm/siren/SIREN/src/ultra_low_bitrate_codec/configs/ultra58bps_16k.yaml
  TIME_BUDGET: 300s (wall after step 10)
  train wavs: 5700, val wavs: 299
  device: cuda, amp=True, accum=1

step 00001 (0.0%) | loss: 20.6629 | dt: 49139ms | epoch: 0 | rem: 300s 
step 00002 (0.0%) | loss: 20.1046 | dt: 958ms | epoch: 0 | rem: 300s 
step 00003 (0.0%) | loss: 20.0842 | dt: 823ms | epoch: 0 | rem: 300s 
step 00004 (0.0%) | loss: 20.1085 | dt: 786ms | epoch: 0 | rem: 300s 
step 00005 (0.0%) | loss: 20.0680 | dt: 790ms | epoch: 0 | rem: 300s 
step 00006 (0.0%) | loss: 20.2017 | dt: 781ms | epoch: 0 | rem: 300s 
step 00007 (0.0%) | loss: 20.2063 | dt: 788ms | epoch: 0 | rem: 300s 
step 00008 (0.0%) | loss: 20.1384 | dt: 780ms | epoch: 0 | rem: 300s 
step 00009 (0.0%) | loss: 20.2603 | dt: 782ms | epoch: 0 | rem: 300s 
step 00094 (23.9%) | loss: 15.4182 | dt: 814ms | epoch: 0 | rem: 228s 
step 00095 (24.1%) | loss: 15.4180 | dt: 790ms | epoch: 0 | rem: 228s 
step 00096 (24.4%) | loss: 15.3818 | dt: 792ms | epoch: 0 | rem: 227s 
step 00097 (24.7%) | loss: 15.3870 | dt: 801ms | epoch: 0 | rem: 226s 
step 00098 (24.9%) | loss: 15.3250 | dt: 797ms | epoch: 0 | rem: 225s 
step 00099 (25.2%) | loss: 15.2549 | dt: 807ms | epoch: 0 | rem: 224s 
step 00100 (25.5%) | loss: 15.2272 | dt: 795ms | epoch: 0 | rem: 224s 
step 00101 (25.7%) | loss: 15.2154 | dt: 847ms | epoch: 0 | rem: 223s 
step 00102 (26.0%) | loss: 15.1967 | dt: 878ms | epoch: 0 | rem: 222s 
step 00103 (26.3%) | loss: 15.1519 | dt: 873ms | epoch: 0 | rem: 221s 
step 00104 (26.6%) | loss: 15.0680 | dt: 834ms | epoch: 0 | rem: 220s 
step 00105 (27.6%) | loss: 15.0057 | dt: 2866ms | epoch: 0 | rem: 217s 
step 00106 (27.8%) | loss: 14.9885 | dt: 836ms | epoch: 0 | rem: 216s 
step 00107 (28.1%) | loss: 14.9831 | dt: 875ms | epoch: 0 | rem: 216s 
step 00108 (28.4%) | loss: 15.0041 | dt: 867ms | epoch: 0 | rem: 215s 
step 00109 (28.7%) | loss: 15.0482 | dt: 855ms | epoch: 0 | rem: 214s 
step 00110 (29.0%) | loss: 15.0961 | dt: 853ms | epoch: 0 | rem: 213s 
step 00111 (29.3%) | loss: 15.1982 | dt: 848ms | epoch: 0 | rem: 212s 
step 00112 (29.6%) | loss: 15.2622 | dt: 869ms | epoch: 0 | rem: 211s 
step 00113 (29.8%) | loss: 15.3345 | dt: 840ms | epoch: 0 | rem: 210s 
step 00114 (30.1%) | loss: 15.3755 | dt: 789ms | epoch: 0 | rem: 210s 
step 00115 (30.4%) | loss: 15.4165 | dt: 775ms | epoch: 0 | rem: 209s 
step 00116 (30.6%) | loss: 15.4658 | dt: 777ms | epoch: 0 | rem: 208s 
step 00117 (30.9%) | loss: 15.5303 | dt: 789ms | epoch: 0 | rem: 207s 
step 00118 (31.2%) | loss: 15.5899 | dt: 793ms | epoch: 0 | rem: 207s 
step 00119 (31.4%) | loss: 15.6315 | dt: 794ms | epoch: 0 | rem: 206s 
step 00120 (31.7%) | loss: 15.6968 | dt: 765ms | epoch: 0 | rem: 205s 
step 00121 (31.9%) | loss: 15.7037 | dt: 792ms | epoch: 0 | rem: 204s 
step 00122 (32.2%) | loss: 15.7380 | dt: 780ms | epoch: 0 | rem: 203s 
step 00123 (32.5%) | loss: 15.8158 | dt: 784ms | epoch: 0 | rem: 203s 
step 00124 (32.7%) | loss: 15.9027 | dt: 801ms | epoch: 0 | rem: 202s 
step 00125 (33.0%) | loss: 15.9217 | dt: 779ms | epoch: 0 | rem: 201s 
step 00126 (33.2%) | loss: 15.9242 | dt: 782ms | epoch: 0 | rem: 200s 
step 00127 (33.5%) | loss: 15.9176 | dt: 784ms | epoch: 0 | rem: 199s 
step 00128 (33.8%) | loss: 15.9233 | dt: 797ms | epoch: 0 | rem: 199s 
step 00129 (34.0%) | loss: 15.9136 | dt: 770ms | epoch: 0 | rem: 198s 
step 00130 (34.3%) | loss: 15.8795 | dt: 794ms | epoch: 0 | rem: 197s 
step 00131 (34.6%) | loss: 15.8225 | dt: 785ms | epoch: 0 | rem: 196s 
step 00132 (34.8%) | loss: 15.7570 | dt: 777ms | epoch: 0 | rem: 196s 
step 00133 (35.1%) | loss: 15.6928 | dt: 792ms | epoch: 0 | rem: 195s 
step 00134 (35.3%) | loss: 15.6707 | dt: 777ms | epoch: 0 | rem: 194s 
step 00135 (35.6%) | loss: 15.6325 | dt: 775ms | epoch: 0 | rem: 193s 
step 00136 (35.9%) | loss: 15.5925 | dt: 783ms | epoch: 0 | rem: 192s 
step 00137 (36.1%) | loss: 15.5137 | dt: 788ms | epoch: 0 | rem: 192s 
step 00138 (36.4%) | loss: 15.4767 | dt: 792ms | epoch: 0 | rem: 191s 
step 00139 (36.6%) | loss: 15.4071 | dt: 777ms | epoch: 0 | rem: 190s 
step 00140 (36.9%) | loss: 15.3610 | dt: 769ms | epoch: 0 | rem: 189s 
step 00141 (37.2%) | loss: 15.2908 | dt: 853ms | epoch: 0 | rem: 188s 
step 00142 (37.5%) | loss: 15.2320 | dt: 866ms | epoch: 0 | rem: 188s 
step 00143 (37.8%) | loss: 15.1729 | dt: 855ms | epoch: 0 | rem: 187s 
step 00144 (38.0%) | loss: 15.0966 | dt: 781ms | epoch: 0 | rem: 186s 
step 00145 (39.0%) | loss: 15.0092 | dt: 2913ms | epoch: 0 | rem: 183s 
step 00146 (39.3%) | loss: 14.9600 | dt: 850ms | epoch: 0 | rem: 182s 
step 00147 (39.6%) | loss: 14.8912 | dt: 867ms | epoch: 0 | rem: 181s 
step 00148 (39.8%) | loss: 14.8668 | dt: 854ms | epoch: 0 | rem: 180s 
step 00149 (40.1%) | loss: 14.8114 | dt: 855ms | epoch: 0 | rem: 180s 
step 00150 (40.4%) | loss: 14.7382 | dt: 862ms | epoch: 0 | rem: 179s 
step 00151 (40.7%) | loss: 14.6721 | dt: 869ms | epoch: 0 | rem: 178s 
step 00152 (41.0%) | loss: 14.6242 | dt: 854ms | epoch: 0 | rem: 177s 
step 00153 (41.3%) | loss: 14.5642 | dt: 794ms | epoch: 0 | rem: 176s 
step 00154 (41.5%) | loss: 14.5154 | dt: 775ms | epoch: 0 | rem: 175s 
step 00155 (41.8%) | loss: 14.4608 | dt: 770ms | epoch: 0 | rem: 175s 
step 00156 (42.0%) | loss: 14.4480 | dt: 786ms | epoch: 0 | rem: 174s 
step 00157 (42.3%) | loss: 14.4044 | dt: 793ms | epoch: 0 | rem: 173s 
step 00158 (42.6%) | loss: 14.3499 | dt: 789ms | epoch: 0 | rem: 172s 
step 00159 (42.8%) | loss: 14.2998 | dt: 782ms | epoch: 0 | rem: 172s 
step 00160 (43.1%) | loss: 14.2606 | dt: 776ms | epoch: 0 | rem: 171s 
step 00161 (43.3%) | loss: 14.1990 | dt: 791ms | epoch: 0 | rem: 170s 
step 00162 (43.6%) | loss: 14.1642 | dt: 799ms | epoch: 0 | rem: 169s 
step 00163 (43.9%) | loss: 14.1510 | dt: 774ms | epoch: 0 | rem: 168s 
step 00164 (44.1%) | loss: 14.0772 | dt: 793ms | epoch: 0 | rem: 168s 
step 00165 (44.4%) | loss: 14.0257 | dt: 780ms | epoch: 0 | rem: 167s 
step 00166 (44.7%) | loss: 14.0182 | dt: 793ms | epoch: 0 | rem: 166s 
step 00167 (44.9%) | loss: 14.0065 | dt: 783ms | epoch: 0 | rem: 165s 
step 00168 (45.2%) | loss: 14.0033 | dt: 786ms | epoch: 0 | rem: 164s 
step 00169 (45.4%) | loss: 13.9734 | dt: 775ms | epoch: 0 | rem: 164s 
step 00170 (45.7%) | loss: 13.9335 | dt: 794ms | epoch: 0 | rem: 163s 
step 00171 (46.0%) | loss: 13.8675 | dt: 795ms | epoch: 0 | rem: 162s 
step 00172 (46.2%) | loss: 13.8180 | dt: 803ms | epoch: 0 | rem: 161s 
step 00173 (46.5%) | loss: 13.7913 | dt: 783ms | epoch: 0 | rem: 161s 
step 00174 (46.8%) | loss: 13.7610 | dt: 766ms | epoch: 0 | rem: 160s 
step 00175 (47.0%) | loss: 13.7331 | dt: 796ms | epoch: 0 | rem: 159s 
step 00176 (47.3%) | loss: 13.6682 | dt: 799ms | epoch: 0 | rem: 158s 
step 00177 (47.5%) | loss: 13.6282 | dt: 785ms | epoch: 0 | rem: 157s 
step 00178 (47.8%) | loss: 13.5726 | dt: 795ms | epoch: 0 | rem: 157s 
step 00179 (61.6%) | loss: 12.4724 | dt: 41488ms | epoch: 0 | rem: 115s 
step 00180 (62.0%) | loss: 12.5680 | dt: 959ms | epoch: 1 | rem: 114s 
step 00181 (62.2%) | loss: 12.6578 | dt: 860ms | epoch: 1 | rem: 113s 
step 00182 (62.5%) | loss: 12.7274 | dt: 839ms | epoch: 1 | rem: 112s 
step 00183 (62.8%) | loss: 12.7919 | dt: 857ms | epoch: 1 | rem: 112s 
step 00184 (63.1%) | loss: 12.8634 | dt: 855ms | epoch: 1 | rem: 111s 
step 00185 (63.4%) | loss: 12.9321 | dt: 880ms | epoch: 1 | rem: 110s 
step 00186 (63.7%) | loss: 12.9396 | dt: 866ms | epoch: 1 | rem: 109s 
step 00187 (63.9%) | loss: 12.9748 | dt: 794ms | epoch: 1 | rem: 108s 
step 00188 (64.2%) | loss: 12.9767 | dt: 778ms | epoch: 1 | rem: 107s 
step 00189 (64.5%) | loss: 12.9731 | dt: 785ms | epoch: 1 | rem: 107s 
step 00190 (64.7%) | loss: 12.9814 | dt: 799ms | epoch: 1 | rem: 106s 
step 00191 (65.0%) | loss: 12.9818 | dt: 793ms | epoch: 1 | rem: 105s 
step 00192 (65.3%) | loss: 12.9589 | dt: 789ms | epoch: 1 | rem: 104s 
step 00193 (65.5%) | loss: 12.9369 | dt: 788ms | epoch: 1 | rem: 103s 
step 00194 (65.8%) | loss: 12.9740 | dt: 778ms | epoch: 1 | rem: 103s 
step 00195 (66.0%) | loss: 12.9626 | dt: 792ms | epoch: 1 | rem: 102s 
step 00196 (66.3%) | loss: 12.9801 | dt: 792ms | epoch: 1 | rem: 101s 
step 00197 (66.6%) | loss: 12.9906 | dt: 775ms | epoch: 1 | rem: 100s 
step 00198 (66.8%) | loss: 13.0084 | dt: 780ms | epoch: 1 | rem: 100s 
step 00199 (67.1%) | loss: 13.0285 | dt: 796ms | epoch: 1 | rem: 99s 
step 00200 (67.4%) | loss: 13.0552 | dt: 791ms | epoch: 1 | rem: 98s 
step 00201 (67.6%) | loss: 13.1150 | dt: 796ms | epoch: 1 | rem: 97s 
step 00202 (67.9%) | loss: 13.1254 | dt: 780ms | epoch: 1 | rem: 96s 
step 00203 (68.1%) | loss: 13.1342 | dt: 767ms | epoch: 1 | rem: 96s 
step 00204 (68.4%) | loss: 13.1516 | dt: 799ms | epoch: 1 | rem: 95s 
step 00205 (68.7%) | loss: 13.1720 | dt: 795ms | epoch: 1 | rem: 94s 
step 00206 (68.9%) | loss: 13.1763 | dt: 792ms | epoch: 1 | rem: 93s 
step 00207 (69.2%) | loss: 13.1948 | dt: 775ms | epoch: 1 | rem: 92s 
step 00208 (69.5%) | loss: 13.2075 | dt: 796ms | epoch: 1 | rem: 92s 
step 00209 (69.7%) | loss: 13.2334 | dt: 796ms | epoch: 1 | rem: 91s 
step 00210 (70.0%) | loss: 13.2719 | dt: 787ms | epoch: 1 | rem: 90s 
step 00211 (70.2%) | loss: 13.3006 | dt: 771ms | epoch: 1 | rem: 89s 
step 00212 (70.5%) | loss: 13.3133 | dt: 787ms | epoch: 1 | rem: 88s 
step 00213 (70.8%) | loss: 13.3208 | dt: 787ms | epoch: 1 | rem: 88s 
step 00214 (71.0%) | loss: 13.3421 | dt: 850ms | epoch: 1 | rem: 87s 
step 00215 (71.3%) | loss: 13.3546 | dt: 865ms | epoch: 1 | rem: 86s 
step 00216 (71.6%) | loss: 13.3903 | dt: 856ms | epoch: 1 | rem: 85s 
step 00217 (71.9%) | loss: 13.4127 | dt: 803ms | epoch: 1 | rem: 84s 
step 00218 (72.2%) | loss: 13.4316 | dt: 821ms | epoch: 1 | rem: 84s 
step 00219 (73.2%) | loss: 13.4570 | dt: 2998ms | epoch: 1 | rem: 81s 
step 00220 (73.4%) | loss: 13.5157 | dt: 818ms | epoch: 1 | rem: 80s 
step 00221 (73.7%) | loss: 13.5760 | dt: 865ms | epoch: 1 | rem: 79s 
step 00222 (74.0%) | loss: 13.6574 | dt: 849ms | epoch: 1 | rem: 78s 
step 00223 (74.3%) | loss: 13.6765 | dt: 871ms | epoch: 1 | rem: 77s 
step 00224 (74.6%) | loss: 13.7198 | dt: 878ms | epoch: 1 | rem: 76s 
step 00225 (74.9%) | loss: 13.7407 | dt: 864ms | epoch: 1 | rem: 75s 
step 00226 (75.1%) | loss: 13.7641 | dt: 793ms | epoch: 1 | rem: 75s 
step 00227 (75.4%) | loss: 13.7964 | dt: 783ms | epoch: 1 | rem: 74s 
step 00228 (75.7%) | loss: 13.8232 | dt: 792ms | epoch: 1 | rem: 73s 
step 00229 (75.9%) | loss: 13.9373 | dt: 798ms | epoch: 1 | rem: 72s 
step 00230 (76.2%) | loss: 14.0243 | dt: 774ms | epoch: 1 | rem: 71s 
step 00231 (76.5%) | loss: 14.1510 | dt: 788ms | epoch: 1 | rem: 71s 
step 00232 (76.7%) | loss: 14.2779 | dt: 794ms | epoch: 1 | rem: 70s 
step 00233 (77.0%) | loss: 14.3886 | dt: 782ms | epoch: 1 | rem: 69s 
step 00234 (77.2%) | loss: 14.5008 | dt: 797ms | epoch: 1 | rem: 68s 
step 00235 (77.5%) | loss: 14.5792 | dt: 786ms | epoch: 1 | rem: 67s 
step 00236 (77.8%) | loss: 14.6653 | dt: 782ms | epoch: 1 | rem: 67s 
step 00237 (78.0%) | loss: 14.7223 | dt: 793ms | epoch: 1 | rem: 66s 
step 00238 (78.3%) | loss: 14.7586 | dt: 794ms | epoch: 1 | rem: 65s 
step 00239 (78.6%) | loss: 14.7735 | dt: 798ms | epoch: 1 | rem: 64s 
step 00240 (78.8%) | loss: 14.7794 | dt: 778ms | epoch: 1 | rem: 64s 
step 00241 (79.1%) | loss: 14.7683 | dt: 776ms | epoch: 1 | rem: 63s 
step 00242 (79.3%) | loss: 14.8108 | dt: 789ms | epoch: 1 | rem: 62s 
step 00243 (79.6%) | loss: 14.8437 | dt: 795ms | epoch: 1 | rem: 61s 
step 00244 (79.9%) | loss: 14.8581 | dt: 796ms | epoch: 1 | rem: 60s 
step 00245 (80.1%) | loss: 14.8951 | dt: 790ms | epoch: 1 | rem: 60s 
step 00246 (80.4%) | loss: 14.9867 | dt: 778ms | epoch: 1 | rem: 59s 
step 00247 (80.7%) | loss: 15.0501 | dt: 786ms | epoch: 1 | rem: 58s 
step 00248 (80.9%) | loss: 15.0884 | dt: 795ms | epoch: 1 | rem: 57s 
step 00249 (81.2%) | loss: 15.1008 | dt: 784ms | epoch: 1 | rem: 56s 
step 00250 (81.5%) | loss: 15.1087 | dt: 795ms | epoch: 1 | rem: 56s 
step 00251 (81.7%) | loss: 15.0641 | dt: 781ms | epoch: 1 | rem: 55s 
step 00252 (82.0%) | loss: 15.0198 | dt: 776ms | epoch: 1 | rem: 54s 
step 00253 (82.2%) | loss: 15.0081 | dt: 804ms | epoch: 1 | rem: 53s 
step 00254 (82.5%) | loss: 15.0042 | dt: 869ms | epoch: 1 | rem: 52s 
step 00255 (82.8%) | loss: 14.9906 | dt: 841ms | epoch: 1 | rem: 52s 
step 00256 (83.1%) | loss: 14.9621 | dt: 821ms | epoch: 1 | rem: 51s 
step 00257 (83.4%) | loss: 14.9046 | dt: 813ms | epoch: 1 | rem: 50s 
step 00258 (84.4%) | loss: 14.8471 | dt: 3015ms | epoch: 1 | rem: 47s 
step 00259 (84.6%) | loss: 14.7748 | dt: 822ms | epoch: 1 | rem: 46s 
step 00260 (84.9%) | loss: 14.7211 | dt: 833ms | epoch: 1 | rem: 45s 
step 00261 (85.2%) | loss: 14.6504 | dt: 852ms | epoch: 1 | rem: 44s 
step 00262 (85.5%) | loss: 14.5556 | dt: 865ms | epoch: 1 | rem: 44s 
step 00263 (85.8%) | loss: 14.4729 | dt: 866ms | epoch: 1 | rem: 43s 
step 00264 (86.1%) | loss: 14.3955 | dt: 866ms | epoch: 1 | rem: 42s 
step 00265 (86.3%) | loss: 14.3156 | dt: 806ms | epoch: 1 | rem: 41s 
step 00266 (86.6%) | loss: 14.2718 | dt: 776ms | epoch: 1 | rem: 40s 
step 00267 (86.9%) | loss: 14.2139 | dt: 793ms | epoch: 1 | rem: 39s 
step 00268 (87.1%) | loss: 14.1330 | dt: 792ms | epoch: 1 | rem: 39s 
step 00269 (87.4%) | loss: 14.0768 | dt: 793ms | epoch: 1 | rem: 38s 
step 00270 (87.6%) | loss: 14.0173 | dt: 783ms | epoch: 1 | rem: 37s 
step 00271 (87.9%) | loss: 13.9489 | dt: 780ms | epoch: 1 | rem: 36s 
step 00272 (88.2%) | loss: 13.8771 | dt: 793ms | epoch: 1 | rem: 36s 
step 00273 (88.4%) | loss: 13.8241 | dt: 796ms | epoch: 1 | rem: 35s 
step 00274 (88.7%) | loss: 13.7866 | dt: 779ms | epoch: 1 | rem: 34s 
step 00275 (89.0%) | loss: 13.7873 | dt: 782ms | epoch: 1 | rem: 33s 
step 00276 (89.2%) | loss: 13.7814 | dt: 786ms | epoch: 1 | rem: 32s 
step 00277 (89.5%) | loss: 13.7899 | dt: 792ms | epoch: 1 | rem: 32s 
step 00278 (89.7%) | loss: 13.7977 | dt: 795ms | epoch: 1 | rem: 31s 
step 00279 (90.0%) | loss: 13.8017 | dt: 779ms | epoch: 1 | rem: 30s 
step 00280 (90.3%) | loss: 13.8043 | dt: 774ms | epoch: 1 | rem: 29s 
step 00281 (90.5%) | loss: 13.7790 | dt: 791ms | epoch: 1 | rem: 28s 
step 00282 (90.8%) | loss: 13.7775 | dt: 786ms | epoch: 1 | rem: 28s 
step 00283 (91.0%) | loss: 13.7581 | dt: 791ms | epoch: 1 | rem: 27s 
step 00284 (91.3%) | loss: 13.7319 | dt: 784ms | epoch: 1 | rem: 26s 
step 00285 (91.6%) | loss: 13.7196 | dt: 785ms | epoch: 1 | rem: 25s 
step 00286 (91.8%) | loss: 13.7121 | dt: 783ms | epoch: 1 | rem: 25s 
