DEBUG DECODER CONFIG: dict_keys(['fusion_dim', 'cond_dim', 'fusion_heads', 'fusion_layers', 'dropout'])
DEBUG DIMS: sem=768, pro=768, spk=768, fusion=768
DEBUG CROSS_FUSION INIT: sem=768, pro=768
SIREN V8 VQ-VAE (autoresearch)
  config: /home/sperm/siren/autoresearch-siren/config_exp12.yaml
  TIME_BUDGET: 300s (wall after step 10)
  train wavs: 5700, val wavs: 299
  device: cuda, amp=True, accum=1

step 00001 (0.0%) | loss: 3.7069 | dt: 46666ms | epoch: 0 | rem: 300s 
step 00002 (0.0%) | loss: 3.7778 | dt: 983ms | epoch: 0 | rem: 300s 
step 00003 (0.0%) | loss: 3.6723 | dt: 770ms | epoch: 0 | rem: 300s 
step 00004 (0.0%) | loss: 3.7810 | dt: 755ms | epoch: 0 | rem: 300s 
step 00005 (0.0%) | loss: 3.7472 | dt: 767ms | epoch: 0 | rem: 300s 
step 00006 (0.0%) | loss: 3.7094 | dt: 759ms | epoch: 0 | rem: 300s 
step 00007 (0.0%) | loss: 3.7641 | dt: 758ms | epoch: 0 | rem: 300s 
step 00008 (0.0%) | loss: 3.7167 | dt: 759ms | epoch: 0 | rem: 300s 
step 00009 (0.0%) | loss: 3.6737 | dt: 780ms | epoch: 0 | rem: 300s 
step 00042 (8.1%) | loss: 1.1619 | dt: 762ms | epoch: 0 | rem: 276s 
step 00043 (8.3%) | loss: 1.1886 | dt: 758ms | epoch: 0 | rem: 275s 
step 00044 (8.6%) | loss: 1.2065 | dt: 764ms | epoch: 0 | rem: 274s 
step 00045 (8.8%) | loss: 1.2783 | dt: 728ms | epoch: 0 | rem: 274s 
step 00046 (9.1%) | loss: 1.2412 | dt: 768ms | epoch: 0 | rem: 273s 
step 00047 (9.3%) | loss: 1.1904 | dt: 754ms | epoch: 0 | rem: 272s 
step 00048 (9.6%) | loss: 1.1301 | dt: 763ms | epoch: 0 | rem: 271s 
step 00049 (9.8%) | loss: 1.0734 | dt: 762ms | epoch: 0 | rem: 270s 
step 00050 (10.1%) | loss: 1.0215 | dt: 741ms | epoch: 0 | rem: 270s 
step 00051 (10.3%) | loss: 0.9933 | dt: 752ms | epoch: 0 | rem: 269s 
step 00052 (10.6%) | loss: 0.9833 | dt: 765ms | epoch: 0 | rem: 268s 
step 00053 (10.8%) | loss: 0.9519 | dt: 767ms | epoch: 0 | rem: 267s 
step 00054 (11.1%) | loss: 0.9453 | dt: 745ms | epoch: 0 | rem: 267s 
step 00055 (11.3%) | loss: 0.9461 | dt: 753ms | epoch: 0 | rem: 266s 
step 00056 (11.6%) | loss: 0.9147 | dt: 750ms | epoch: 0 | rem: 265s 
step 00057 (11.8%) | loss: 0.8597 | dt: 754ms | epoch: 0 | rem: 264s 
step 00058 (12.1%) | loss: 0.8047 | dt: 747ms | epoch: 0 | rem: 264s 
step 00059 (12.3%) | loss: 0.7581 | dt: 757ms | epoch: 0 | rem: 263s 
step 00060 (12.6%) | loss: 0.7171 | dt: 758ms | epoch: 0 | rem: 262s 
step 00061 (12.8%) | loss: 0.6675 | dt: 749ms | epoch: 0 | rem: 261s 
step 00062 (13.1%) | loss: 0.7451 | dt: 749ms | epoch: 0 | rem: 261s 
step 00063 (13.3%) | loss: 0.8055 | dt: 756ms | epoch: 0 | rem: 260s 
step 00064 (13.6%) | loss: 0.7696 | dt: 747ms | epoch: 0 | rem: 259s 
step 00065 (13.8%) | loss: 0.7507 | dt: 757ms | epoch: 0 | rem: 258s 
step 00066 (14.1%) | loss: 0.7780 | dt: 742ms | epoch: 0 | rem: 258s 
step 00067 (14.3%) | loss: 0.7757 | dt: 756ms | epoch: 0 | rem: 257s 
step 00068 (14.6%) | loss: 0.7216 | dt: 747ms | epoch: 0 | rem: 256s 
step 00069 (14.9%) | loss: 0.7704 | dt: 761ms | epoch: 0 | rem: 255s 
step 00070 (15.1%) | loss: 0.7665 | dt: 760ms | epoch: 0 | rem: 255s 
step 00071 (15.4%) | loss: 0.7122 | dt: 750ms | epoch: 0 | rem: 254s 
step 00072 (15.6%) | loss: 0.7406 | dt: 745ms | epoch: 0 | rem: 253s 
step 00073 (15.9%) | loss: 0.7860 | dt: 760ms | epoch: 0 | rem: 252s 
step 00074 (16.1%) | loss: 0.8118 | dt: 753ms | epoch: 0 | rem: 252s 
step 00075 (16.4%) | loss: 0.7852 | dt: 760ms | epoch: 0 | rem: 251s 
step 00076 (16.6%) | loss: 0.7324 | dt: 774ms | epoch: 0 | rem: 250s 
step 00077 (16.9%) | loss: 0.7384 | dt: 753ms | epoch: 0 | rem: 249s 
step 00078 (17.1%) | loss: 0.7042 | dt: 756ms | epoch: 0 | rem: 249s 
step 00079 (17.4%) | loss: 0.6499 | dt: 750ms | epoch: 0 | rem: 248s 
step 00080 (17.6%) | loss: 0.6353 | dt: 753ms | epoch: 0 | rem: 247s 
step 00081 (17.9%) | loss: 0.6729 | dt: 760ms | epoch: 0 | rem: 246s 
step 00082 (18.1%) | loss: 0.7674 | dt: 762ms | epoch: 0 | rem: 246s 
step 00083 (18.4%) | loss: 0.8606 | dt: 752ms | epoch: 0 | rem: 245s 
step 00084 (18.6%) | loss: 0.9108 | dt: 745ms | epoch: 0 | rem: 244s 
step 00085 (18.9%) | loss: 0.9014 | dt: 744ms | epoch: 0 | rem: 243s 
step 00086 (19.1%) | loss: 0.8637 | dt: 742ms | epoch: 0 | rem: 243s 
step 00087 (19.4%) | loss: 0.8145 | dt: 760ms | epoch: 0 | rem: 242s 
step 00088 (19.6%) | loss: 0.7596 | dt: 750ms | epoch: 0 | rem: 241s 
step 00089 (19.9%) | loss: 0.7023 | dt: 759ms | epoch: 0 | rem: 240s 
step 00090 (20.1%) | loss: 0.6753 | dt: 784ms | epoch: 0 | rem: 240s 
step 00091 (20.4%) | loss: 0.6280 | dt: 786ms | epoch: 0 | rem: 239s 
step 00092 (20.7%) | loss: 0.6025 | dt: 798ms | epoch: 0 | rem: 238s 
step 00093 (20.9%) | loss: 0.5816 | dt: 784ms | epoch: 0 | rem: 237s 
step 00094 (21.2%) | loss: 0.5323 | dt: 779ms | epoch: 0 | rem: 236s 
step 00095 (21.4%) | loss: 0.5052 | dt: 774ms | epoch: 0 | rem: 236s 
step 00096 (21.7%) | loss: 0.4675 | dt: 791ms | epoch: 0 | rem: 235s 
step 00097 (22.0%) | loss: 0.4569 | dt: 802ms | epoch: 0 | rem: 234s 
step 00098 (22.2%) | loss: 0.4463 | dt: 792ms | epoch: 0 | rem: 233s 
step 00099 (22.5%) | loss: 0.4310 | dt: 783ms | epoch: 0 | rem: 232s 
step 00100 (22.8%) | loss: 0.4006 | dt: 783ms | epoch: 0 | rem: 232s 
step 00101 (23.0%) | loss: 0.3845 | dt: 797ms | epoch: 0 | rem: 231s 
step 00102 (23.3%) | loss: 0.3683 | dt: 805ms | epoch: 0 | rem: 230s 
step 00103 (23.6%) | loss: 0.3448 | dt: 791ms | epoch: 0 | rem: 229s 
step 00104 (23.8%) | loss: 0.3400 | dt: 782ms | epoch: 0 | rem: 229s 
step 00105 (24.1%) | loss: 0.3315 | dt: 770ms | epoch: 0 | rem: 228s 
step 00106 (24.3%) | loss: 0.3069 | dt: 778ms | epoch: 0 | rem: 227s 
step 00107 (24.6%) | loss: 0.2951 | dt: 803ms | epoch: 0 | rem: 226s 
step 00108 (24.9%) | loss: 0.2851 | dt: 784ms | epoch: 0 | rem: 225s 
step 00109 (25.1%) | loss: 0.2646 | dt: 789ms | epoch: 0 | rem: 225s 
step 00110 (25.4%) | loss: 0.2573 | dt: 778ms | epoch: 0 | rem: 224s 
step 00111 (25.7%) | loss: 0.2400 | dt: 777ms | epoch: 0 | rem: 223s 
step 00112 (25.9%) | loss: 0.2368 | dt: 796ms | epoch: 0 | rem: 222s 
step 00113 (26.2%) | loss: 0.2359 | dt: 783ms | epoch: 0 | rem: 221s 
step 00114 (26.4%) | loss: 0.2196 | dt: 791ms | epoch: 0 | rem: 221s 
step 00115 (26.7%) | loss: 0.2242 | dt: 775ms | epoch: 0 | rem: 220s 
step 00116 (27.0%) | loss: 0.2334 | dt: 784ms | epoch: 0 | rem: 219s 
step 00117 (27.2%) | loss: 0.2330 | dt: 769ms | epoch: 0 | rem: 218s 
step 00118 (27.5%) | loss: 0.2224 | dt: 764ms | epoch: 0 | rem: 218s 
step 00119 (27.7%) | loss: 0.2193 | dt: 756ms | epoch: 0 | rem: 217s 
step 00120 (28.0%) | loss: 0.2210 | dt: 759ms | epoch: 0 | rem: 216s 
step 00121 (28.2%) | loss: 0.2072 | dt: 764ms | epoch: 0 | rem: 215s 
step 00122 (28.5%) | loss: 0.2037 | dt: 754ms | epoch: 0 | rem: 215s 
step 00123 (28.7%) | loss: 0.2007 | dt: 772ms | epoch: 0 | rem: 214s 
step 00124 (29.0%) | loss: 0.1873 | dt: 747ms | epoch: 0 | rem: 213s 
step 00125 (29.2%) | loss: 0.1829 | dt: 741ms | epoch: 0 | rem: 212s 
step 00126 (29.5%) | loss: 0.2004 | dt: 763ms | epoch: 0 | rem: 212s 
step 00127 (29.8%) | loss: 0.1925 | dt: 789ms | epoch: 0 | rem: 211s 
step 00128 (30.0%) | loss: 0.1854 | dt: 787ms | epoch: 0 | rem: 210s 
step 00129 (30.3%) | loss: 0.1866 | dt: 794ms | epoch: 0 | rem: 209s 
step 00130 (30.5%) | loss: 0.1824 | dt: 783ms | epoch: 0 | rem: 208s 
step 00131 (30.8%) | loss: 0.1697 | dt: 794ms | epoch: 0 | rem: 208s 
step 00132 (31.1%) | loss: 0.1632 | dt: 781ms | epoch: 0 | rem: 207s 
step 00133 (31.3%) | loss: 0.1545 | dt: 785ms | epoch: 0 | rem: 206s 
step 00134 (31.6%) | loss: 0.1500 | dt: 780ms | epoch: 0 | rem: 205s 
step 00135 (31.8%) | loss: 0.1509 | dt: 774ms | epoch: 0 | rem: 204s 
step 00136 (32.1%) | loss: 0.1426 | dt: 786ms | epoch: 0 | rem: 204s 
step 00137 (32.4%) | loss: 0.1403 | dt: 786ms | epoch: 0 | rem: 203s 
step 00138 (32.6%) | loss: 0.1369 | dt: 778ms | epoch: 0 | rem: 202s 
step 00139 (32.9%) | loss: 0.1280 | dt: 792ms | epoch: 0 | rem: 201s 
step 00140 (33.2%) | loss: 0.1287 | dt: 786ms | epoch: 0 | rem: 201s 
step 00141 (33.4%) | loss: 0.1310 | dt: 812ms | epoch: 0 | rem: 200s 
step 00142 (33.7%) | loss: 0.1326 | dt: 782ms | epoch: 0 | rem: 199s 
step 00143 (33.9%) | loss: 0.1285 | dt: 778ms | epoch: 0 | rem: 198s 
step 00144 (34.2%) | loss: 0.1349 | dt: 777ms | epoch: 0 | rem: 197s 
step 00145 (34.5%) | loss: 0.1415 | dt: 771ms | epoch: 0 | rem: 197s 
step 00146 (34.7%) | loss: 0.1309 | dt: 773ms | epoch: 0 | rem: 196s 
step 00147 (35.0%) | loss: 0.1310 | dt: 758ms | epoch: 0 | rem: 195s 
step 00148 (35.2%) | loss: 0.1285 | dt: 771ms | epoch: 0 | rem: 194s 
step 00149 (35.5%) | loss: 0.1274 | dt: 750ms | epoch: 0 | rem: 194s 
step 00150 (35.7%) | loss: 0.1245 | dt: 790ms | epoch: 0 | rem: 193s 
step 00151 (36.0%) | loss: 0.1216 | dt: 761ms | epoch: 0 | rem: 192s 
step 00152 (36.2%) | loss: 0.1269 | dt: 745ms | epoch: 0 | rem: 191s 
step 00153 (36.5%) | loss: 0.1182 | dt: 757ms | epoch: 0 | rem: 191s 
step 00154 (36.7%) | loss: 0.1281 | dt: 745ms | epoch: 0 | rem: 190s 
step 00155 (37.0%) | loss: 0.1340 | dt: 767ms | epoch: 0 | rem: 189s 
step 00156 (37.3%) | loss: 0.1286 | dt: 758ms | epoch: 0 | rem: 188s 
step 00157 (37.5%) | loss: 0.1214 | dt: 755ms | epoch: 0 | rem: 187s 
step 00158 (37.8%) | loss: 0.1209 | dt: 755ms | epoch: 0 | rem: 187s 
step 00159 (38.0%) | loss: 0.1142 | dt: 753ms | epoch: 0 | rem: 186s 
step 00160 (38.3%) | loss: 0.1138 | dt: 752ms | epoch: 0 | rem: 185s 
step 00161 (38.5%) | loss: 0.1106 | dt: 760ms | epoch: 0 | rem: 184s 
step 00162 (38.8%) | loss: 0.1047 | dt: 763ms | epoch: 0 | rem: 184s 
step 00163 (39.0%) | loss: 0.0987 | dt: 760ms | epoch: 0 | rem: 183s 
step 00164 (39.3%) | loss: 0.0947 | dt: 754ms | epoch: 0 | rem: 182s 
step 00165 (39.5%) | loss: 0.0907 | dt: 747ms | epoch: 0 | rem: 181s 
step 00166 (39.8%) | loss: 0.0868 | dt: 751ms | epoch: 0 | rem: 181s 
step 00167 (40.0%) | loss: 0.0832 | dt: 743ms | epoch: 0 | rem: 180s 
step 00168 (40.3%) | loss: 0.0822 | dt: 731ms | epoch: 0 | rem: 179s 
step 00169 (40.5%) | loss: 0.0787 | dt: 740ms | epoch: 0 | rem: 178s 
step 00170 (40.8%) | loss: 0.0760 | dt: 754ms | epoch: 0 | rem: 178s 
step 00171 (41.0%) | loss: 0.0745 | dt: 743ms | epoch: 0 | rem: 177s 
step 00172 (41.3%) | loss: 0.0709 | dt: 756ms | epoch: 0 | rem: 176s 
step 00173 (41.5%) | loss: 0.0717 | dt: 751ms | epoch: 0 | rem: 175s 
step 00174 (41.8%) | loss: 0.0697 | dt: 749ms | epoch: 0 | rem: 175s 
step 00175 (42.0%) | loss: 0.0723 | dt: 750ms | epoch: 0 | rem: 174s 
step 00176 (42.3%) | loss: 0.0764 | dt: 759ms | epoch: 0 | rem: 173s 
step 00177 (42.5%) | loss: 0.0729 | dt: 746ms | epoch: 0 | rem: 172s 
step 00178 (42.8%) | loss: 0.0735 | dt: 775ms | epoch: 0 | rem: 172s 
step 00179 (56.2%) | loss: 0.0737 | dt: 40174ms | epoch: 0 | rem: 132s 
step 00180 (56.5%) | loss: 0.0719 | dt: 939ms | epoch: 1 | rem: 131s 
step 00181 (56.7%) | loss: 0.0707 | dt: 781ms | epoch: 1 | rem: 130s 
step 00182 (57.0%) | loss: 0.0690 | dt: 765ms | epoch: 1 | rem: 129s 
step 00183 (57.2%) | loss: 0.0685 | dt: 772ms | epoch: 1 | rem: 128s 
step 00184 (57.5%) | loss: 0.0654 | dt: 752ms | epoch: 1 | rem: 128s 
step 00185 (57.8%) | loss: 0.0616 | dt: 760ms | epoch: 1 | rem: 127s 
step 00186 (58.0%) | loss: 0.0594 | dt: 762ms | epoch: 1 | rem: 126s 
step 00187 (58.3%) | loss: 0.0559 | dt: 768ms | epoch: 1 | rem: 125s 
step 00188 (58.5%) | loss: 0.0571 | dt: 762ms | epoch: 1 | rem: 124s 
step 00189 (58.8%) | loss: 0.0555 | dt: 766ms | epoch: 1 | rem: 124s 
step 00190 (59.0%) | loss: 0.0576 | dt: 750ms | epoch: 1 | rem: 123s 
step 00191 (59.3%) | loss: 0.0579 | dt: 754ms | epoch: 1 | rem: 122s 
step 00192 (59.5%) | loss: 0.0573 | dt: 774ms | epoch: 1 | rem: 121s 
step 00193 (59.8%) | loss: 0.0555 | dt: 762ms | epoch: 1 | rem: 121s 
step 00194 (60.0%) | loss: 0.0553 | dt: 751ms | epoch: 1 | rem: 120s 
step 00195 (60.3%) | loss: 0.0535 | dt: 764ms | epoch: 1 | rem: 119s 
step 00196 (60.5%) | loss: 0.0563 | dt: 744ms | epoch: 1 | rem: 118s 
step 00197 (60.8%) | loss: 0.0603 | dt: 762ms | epoch: 1 | rem: 118s 
step 00198 (61.0%) | loss: 0.0576 | dt: 758ms | epoch: 1 | rem: 117s 
step 00199 (61.3%) | loss: 0.0648 | dt: 752ms | epoch: 1 | rem: 116s 
step 00200 (61.5%) | loss: 0.0726 | dt: 739ms | epoch: 1 | rem: 115s 
step 00201 (61.8%) | loss: 0.0687 | dt: 754ms | epoch: 1 | rem: 115s 
step 00202 (62.0%) | loss: 0.0693 | dt: 744ms | epoch: 1 | rem: 114s 
step 00203 (62.3%) | loss: 0.0720 | dt: 764ms | epoch: 1 | rem: 113s 
step 00204 (62.5%) | loss: 0.0680 | dt: 754ms | epoch: 1 | rem: 112s 
step 00205 (62.8%) | loss: 0.0670 | dt: 750ms | epoch: 1 | rem: 112s 
step 00206 (63.0%) | loss: 0.0684 | dt: 749ms | epoch: 1 | rem: 111s 
step 00207 (63.3%) | loss: 0.0650 | dt: 760ms | epoch: 1 | rem: 110s 
step 00208 (63.5%) | loss: 0.0679 | dt: 757ms | epoch: 1 | rem: 109s 
step 00209 (63.8%) | loss: 0.0759 | dt: 760ms | epoch: 1 | rem: 109s 
step 00210 (64.1%) | loss: 0.0757 | dt: 752ms | epoch: 1 | rem: 108s 
step 00211 (64.3%) | loss: 0.0721 | dt: 755ms | epoch: 1 | rem: 107s 
step 00212 (64.6%) | loss: 0.0726 | dt: 757ms | epoch: 1 | rem: 106s 
step 00213 (64.8%) | loss: 0.0679 | dt: 766ms | epoch: 1 | rem: 106s 
step 00214 (65.1%) | loss: 0.0673 | dt: 760ms | epoch: 1 | rem: 105s 
step 00215 (65.3%) | loss: 0.0711 | dt: 767ms | epoch: 1 | rem: 104s 
step 00216 (65.6%) | loss: 0.0674 | dt: 760ms | epoch: 1 | rem: 103s 
step 00217 (65.8%) | loss: 0.0689 | dt: 747ms | epoch: 1 | rem: 103s 
step 00218 (66.1%) | loss: 0.0796 | dt: 748ms | epoch: 1 | rem: 102s 
step 00219 (66.3%) | loss: 0.0798 | dt: 762ms | epoch: 1 | rem: 101s 
step 00220 (66.6%) | loss: 0.0771 | dt: 768ms | epoch: 1 | rem: 100s 
step 00221 (66.8%) | loss: 0.0796 | dt: 756ms | epoch: 1 | rem: 99s 
step 00222 (67.1%) | loss: 0.0789 | dt: 748ms | epoch: 1 | rem: 99s 
step 00223 (67.3%) | loss: 0.0743 | dt: 754ms | epoch: 1 | rem: 98s 
step 00224 (67.6%) | loss: 0.0722 | dt: 758ms | epoch: 1 | rem: 97s 
step 00225 (67.8%) | loss: 0.0680 | dt: 761ms | epoch: 1 | rem: 96s 
step 00226 (68.1%) | loss: 0.0699 | dt: 763ms | epoch: 1 | rem: 96s 
step 00227 (68.3%) | loss: 0.0743 | dt: 750ms | epoch: 1 | rem: 95s 
step 00228 (68.6%) | loss: 0.0729 | dt: 761ms | epoch: 1 | rem: 94s 
step 00229 (68.9%) | loss: 0.0700 | dt: 772ms | epoch: 1 | rem: 93s 
step 00230 (69.1%) | loss: 0.0709 | dt: 759ms | epoch: 1 | rem: 93s 
step 00231 (69.4%) | loss: 0.0666 | dt: 757ms | epoch: 1 | rem: 92s 
step 00232 (69.6%) | loss: 0.0738 | dt: 763ms | epoch: 1 | rem: 91s 
step 00233 (69.9%) | loss: 0.0847 | dt: 754ms | epoch: 1 | rem: 90s 
step 00234 (70.1%) | loss: 0.0821 | dt: 768ms | epoch: 1 | rem: 90s 
step 00235 (70.4%) | loss: 0.0947 | dt: 759ms | epoch: 1 | rem: 89s 
step 00236 (70.6%) | loss: 0.1112 | dt: 767ms | epoch: 1 | rem: 88s 
step 00237 (70.9%) | loss: 0.1180 | dt: 761ms | epoch: 1 | rem: 87s 
step 00238 (71.1%) | loss: 0.1214 | dt: 752ms | epoch: 1 | rem: 87s 
step 00239 (71.4%) | loss: 0.1136 | dt: 765ms | epoch: 1 | rem: 86s 
step 00240 (71.6%) | loss: 0.1105 | dt: 744ms | epoch: 1 | rem: 85s 
step 00241 (71.9%) | loss: 0.1094 | dt: 758ms | epoch: 1 | rem: 84s 
step 00242 (72.1%) | loss: 0.1049 | dt: 759ms | epoch: 1 | rem: 84s 
step 00243 (72.4%) | loss: 0.0983 | dt: 757ms | epoch: 1 | rem: 83s 
step 00244 (72.7%) | loss: 0.0984 | dt: 759ms | epoch: 1 | rem: 82s 
step 00245 (72.9%) | loss: 0.1004 | dt: 786ms | epoch: 1 | rem: 81s 
step 00246 (73.2%) | loss: 0.0932 | dt: 764ms | epoch: 1 | rem: 80s 
step 00247 (73.4%) | loss: 0.1037 | dt: 772ms | epoch: 1 | rem: 80s 
step 00248 (73.7%) | loss: 0.1268 | dt: 758ms | epoch: 1 | rem: 79s 
step 00249 (73.9%) | loss: 0.1303 | dt: 760ms | epoch: 1 | rem: 78s 
step 00250 (74.2%) | loss: 0.1254 | dt: 737ms | epoch: 1 | rem: 77s 
step 00251 (74.4%) | loss: 0.1222 | dt: 762ms | epoch: 1 | rem: 77s 
step 00252 (74.7%) | loss: 0.1171 | dt: 764ms | epoch: 1 | rem: 76s 
step 00253 (74.9%) | loss: 0.1154 | dt: 777ms | epoch: 1 | rem: 75s 
step 00254 (75.2%) | loss: 0.1159 | dt: 756ms | epoch: 1 | rem: 74s 
step 00255 (75.5%) | loss: 0.1086 | dt: 761ms | epoch: 1 | rem: 74s 
step 00256 (75.7%) | loss: 0.1098 | dt: 758ms | epoch: 1 | rem: 73s 
step 00257 (76.0%) | loss: 0.1120 | dt: 757ms | epoch: 1 | rem: 72s 
step 00258 (76.2%) | loss: 0.1060 | dt: 758ms | epoch: 1 | rem: 71s 
step 00259 (76.5%) | loss: 0.0998 | dt: 773ms | epoch: 1 | rem: 71s 
step 00260 (76.7%) | loss: 0.0971 | dt: 755ms | epoch: 1 | rem: 70s 
step 00261 (77.0%) | loss: 0.0896 | dt: 757ms | epoch: 1 | rem: 69s 
step 00262 (77.2%) | loss: 0.0873 | dt: 776ms | epoch: 1 | rem: 68s 
step 00263 (77.5%) | loss: 0.0883 | dt: 779ms | epoch: 1 | rem: 68s 
step 00264 (77.7%) | loss: 0.0818 | dt: 772ms | epoch: 1 | rem: 67s 
step 00265 (78.0%) | loss: 0.0818 | dt: 755ms | epoch: 1 | rem: 66s 
step 00266 (78.3%) | loss: 0.0835 | dt: 773ms | epoch: 1 | rem: 65s 
step 00267 (78.5%) | loss: 0.0786 | dt: 776ms | epoch: 1 | rem: 64s 
step 00268 (78.8%) | loss: 0.0772 | dt: 755ms | epoch: 1 | rem: 64s 
step 00269 (79.0%) | loss: 0.0776 | dt: 769ms | epoch: 1 | rem: 63s 
step 00270 (79.3%) | loss: 0.0748 | dt: 763ms | epoch: 1 | rem: 62s 
step 00271 (79.5%) | loss: 0.0718 | dt: 763ms | epoch: 1 | rem: 61s 
step 00272 (79.8%) | loss: 0.0695 | dt: 763ms | epoch: 1 | rem: 61s 
step 00273 (80.0%) | loss: 0.0655 | dt: 759ms | epoch: 1 | rem: 60s 
step 00274 (80.3%) | loss: 0.0637 | dt: 769ms | epoch: 1 | rem: 59s 
step 00275 (80.6%) | loss: 0.0624 | dt: 770ms | epoch: 1 | rem: 58s 
step 00276 (80.8%) | loss: 0.0612 | dt: 756ms | epoch: 1 | rem: 58s 
step 00277 (81.1%) | loss: 0.0585 | dt: 756ms | epoch: 1 | rem: 57s 
step 00278 (81.3%) | loss: 0.0565 | dt: 778ms | epoch: 1 | rem: 56s 
step 00279 (81.6%) | loss: 0.0544 | dt: 765ms | epoch: 1 | rem: 55s 
step 00280 (81.8%) | loss: 0.0570 | dt: 775ms | epoch: 1 | rem: 55s 
step 00281 (82.1%) | loss: 0.0586 | dt: 760ms | epoch: 1 | rem: 54s 
step 00282 (82.3%) | loss: 0.0550 | dt: 745ms | epoch: 1 | rem: 53s 
step 00283 (82.6%) | loss: 0.0571 | dt: 752ms | epoch: 1 | rem: 52s 
step 00284 (82.8%) | loss: 0.0619 | dt: 755ms | epoch: 1 | rem: 52s 
step 00285 (83.1%) | loss: 0.0600 | dt: 753ms | epoch: 1 | rem: 51s 
step 00286 (83.3%) | loss: 0.0584 | dt: 757ms | epoch: 1 | rem: 50s 
